学科代码,学科名称,评估结果,院校,评估轮次,公布年份
0818,地质资源与地质工程,A+,中国石油大学,第四轮,2017
0819,矿业工程,A+,中国矿业大学,第四轮,2017
0819,矿业工程,A+,中南大学,第四轮,2017
0820,石油与天然气工程,A+,西南石油大学,第四轮,2017
0820,石油与天然气工程,A+,中国石油大学,第四轮,2017
0821,纺织科学与工程,A+,天津工业大学,第四轮,2017
0821,纺织科学与工程,A+,东华大学,第四轮,2017
0822,轻工技术与工程,A+,江南大学,第四轮,2017
0822,轻工技术与工程,A+,华南理工大学,第四轮,2017
0823,交通运输工程,A+,东南大学,第四轮,2017
0823,交通运输工程,A+,西南交通大学,第四轮,2017
0824,船舶与海洋工程,A+,哈尔滨工程大学,第四轮,2017
0824,船舶与海洋工程,A+,上海交通大学,第四轮,2017
0825,航空宇航科学与技术,A+,北京航空航天大学,第四轮,2017
0825,航空宇航科学与技术,A+,西北工业大学,第四轮,2017
0826,兵器科学与技术,A+,北京理工大学,第四轮,2017
0826,兵器科学与技术,A+,南京理工大学,第四轮,2017
0827,核科学与技术,A+,清华大学,第四轮,2017
0827,核科学与技术,A+,中国科学技术大学,第四轮,2017
0828,农业工程,A+,中国农业大学,第四轮,2017
0828,农业工程,A+,浙江大学,第四轮,2017
0829,林业工程,A+,东北林业大学,第四轮,2017
0829,林业工程,A+,南京林业大学,第四轮,2017
0830,环境科学与工程,A+,清华大学,第四轮,2017
0830,环境科学与工程,A+,哈尔滨工业大学,第四轮,2017
0830,环境科学与工程,A+,同济大学,第四轮,2017
0831,生物医学工程,A+,东南大学,第四轮,2017
0831,生物医学工程,A+,华中科技大学,第四轮,2017
0832,食品科学与工程,A+,中国农业大学,第四轮,2017
0832,食品科学与工程,A+,江南大学,第四轮,2017
0833,城乡规划学,A+,清华大学,第四轮,2017
0833,城乡规划学,A+,同济大学,第四轮,2017
0834,风景园林学,A+,清华大学,第四轮,2017
0834,风景园林学,A+,北京林业大学,第四轮,2017
0835,软件工程,A+,北京航空航天大学,第四轮,2017
0835,软件工程,A+,浙江大学,第四轮,2017
0835,软件工程,A+,国防科技大学,第四轮,2017
0837,安全科学与工程,A+,中国矿业大学,第四轮,2017
0837,安全科学与工程,A+,中国科学技术大学,第四轮,2017
0901,作物学,A+,中国农业大学,第四轮,2017
0901,作物学,A+,南京农业大学,第四轮,2017
0902,园艺学,A+,浙江大学,第四轮,2017
0902,园艺学,A+,华中农业大学,第四轮,2017
0903,农业资源与环境,A+,中国农业大学,第四轮,2017
0903,农业资源与环境,A+,浙江大学,第四轮,2017
0904,植物保护,A+,中国农业大学,第四轮,2017
0904,植物保护,A+,浙江大学,第四轮,2017
0905,畜牧学,A+,中国农业大学,第四轮,2017
0905,畜牧学,A+,华中农业大学,第四轮,2017
0906,兽医学,A+,中国农业大学,第四轮,2017
0906,兽医学,A+,华中农业大学,第四轮,2017
0907,林学,A+,北京林业大学,第四轮,2017
0907,林学,A+,南京林业大学,第四轮,2017
0908,水产,A+,上海海洋大学,第四轮,2017
0908,水产,A+,中国海洋大学,第四轮,2017
0909,草学,A+,中国农业大学,第四轮,2017
0909,草学,A+,兰州大学,第四轮,2017
1001,基础医学,A+,北京大学,第四轮,2017
1001,基础医学,A+,北京协和医学院,第四轮,2017
1002,临床医学,A+,上海交通大学,第四轮,2017
1002,临床医学,A+,浙江大学,第四轮,2017
1003,口腔医学,A+,北京大学,第四轮,2017
1003,口腔医学,A+,四川大学,第四轮,2017
1003,口腔医学,A+,空军军医大学,第四轮,2017
1004,公共卫生与预防医学,A+,南京医科大学,第四轮,2017
1004,公共卫生与预防医学,A+,华中科技大学,第四轮,2017
1005,中医学,A+,北京中医药大学,第四轮,2017
1005,中医学,A+,上海中医药大学,第四轮,2017
1006,中西医结合,A+,北京中医药大学,第四轮,2017
1006,中西医结合,A+,上海中医药大学,第四轮,2017
1007,药学,A+,北京协和医学院,第四轮,2017
1007,药学,A+,中国药科大学,第四轮,2017
1008,中药学,A+,黑龙江中医药大学,第四轮,2017
1008,中药学,A+,上海中医药大学,第四轮,2017
1011,护理学,A+,中南大学,第四轮,2017
1011,护理学,A+,海军军医大学,第四轮,2017
1201,管理科学与工程,A+,清华大学,第四轮,2017
1201,管理科学与工程,A+,同济大学,第四轮,2017
1201,管理科学与工程,A+,国防科技大学,第四轮,2017
1202,工商管理,A+,中国人民大学,第四轮,2017
1202,工商管理,A+,清华大学,第四轮,2017
1202,工商管理,A+,上海交通大学,第四轮,2017
1202,工商管理,A+,中山大学,第四轮,2017
1203,农林经济管理,A+,南京农业大学,第四轮,2017
1203,农林经济管理,A+,浙江大学,第四轮,2017
1204,公共管理,A+,中国人民大学,第四轮,2017
1204,公共管理,A+,清华大学,第四轮,2017
1205,图书情报与档案管理,A+,南京大学,第四轮,2017
1205,图书情报与档案管理,A+,武汉大学,第四轮,2017
1301,艺术学理论,A+,北京大学,第四轮,2017
1301,艺术学理论,A+,东南大学,第四轮,2017
1302,音乐与舞蹈学,A+,中央音乐学院,第四轮,2017
1302,音乐与舞蹈学,A+,上海音乐学院,第四轮,2017
1303,戏剧与影视学,A+,北京师范大学,第四轮,2017
1303,戏剧与影视学,A+,中国传媒大学,第四轮,2017
1304,美术学,A+,中央美术学院,第四轮,2017
1304,美术学,A+,中国美术学院,第四轮,2017
1305,设计学,A+,清华大学,第四轮,2017
1305,设计学,A+,中国美术学院,第四轮,2017
